Drug_ID,Drug,Y,Predicted_Class,Prob_Class_0,Prob_Class_1,Units
roflurane,COC(F)(F)C(F)Br,1,1.0,0.013547658920288086,0.9864523410797119,-
indomethacin(indometacin),COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,1,0.0,0.8581783771514893,0.14182162284851074,-
trebenzomine,CC1Oc2ccccc2CC1N(C)C,1,1.0,0.0018581151962280273,0.998141884803772,-
clofluperol,O=C(CCCN1CCC(O)(c2ccc(Cl)c(C(F)(F)F)c2)CC1)c1ccc(F)cc1,1,1.0,0.007917165756225586,0.9920828342437744,-
GR91272,O=C(Cc1ccc(Cl)c(Cl)c1)N1CCc2occc2[C@H]1CN1CC[C@@H](O)C1,1,0.0,0.6776973009109497,0.3223027288913727,-
promethazine-HCl,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,1,1.0,0.006281852722167969,0.993718147277832,-
27,c1ccc(NCCCOc2cccc(CN3CCCCC3)c2)nc1,1,1.0,0.023021280765533447,0.9769787192344666,-
Butanone,CCC(C)=O,1,1.0,0.0018631219863891602,0.9981368780136108,-
fleroxacin,CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1,0,0.0,0.6730513572692871,0.3269486725330353,-
flubanilate,CCOC(=O)N(CCN(C)C)c1cccc(C(F)(F)F)c1,1,1.0,0.04066497087478638,0.9593350291252136,-
mepiramine,COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,0,1.0,0.05010253190994263,0.9498974680900574,-
carmantadine,O=C(O)C1CCN1C12CC3CC(CC(C3)C1)C2,1,1.0,0.12709945440292358,0.8729005455970764,-
cefatrizine,NC(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3cn[nH]n3)CS[C@H]12)c1ccc(O)cc1,0,0.0,0.9555054306983948,0.04449458047747612,-
Y-G14,CNCCc1ccccn1,1,1.0,0.01293414831161499,0.987065851688385,-
trocimine,COc1cc(C(=O)N2CCCCCCC2)cc(OC)c1OC,1,1.0,0.023760676383972168,0.9762393236160278,-
amoxapine,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,1,1.0,0.002489805221557617,0.9975101947784424,-
ralitoline,Cc1cccc(Cl)c1NC(=O)/C=C1\SCC(=O)N1C,1,1.0,0.024956881999969482,0.9750431180000305,-
napamezole,C1=C(CC2=NCNC2)CCc2ccccc21,1,1.0,0.003152310848236084,0.9968476891517639,-
azaloxan,O=C1NCCN1C1CCN(CCC2COc3ccccc3O2)CC1,1,1.0,0.022124886512756348,0.9778751134872437,-
Urea,NC(N)=O,1,1.0,0.030184626579284668,0.9698153734207153,-
SB-222200,CC[C@H](NC(=O)c1c(C)c(-c2ccccc2)nc2ccccc12)c1ccccc1,1,1.0,0.11520248651504517,0.8847975134849548,-
progabide,NC(=O)CCCN/C(=C1\C=C(F)C=CC1=O)c1ccc(Cl)cc1,1,1.0,0.033418476581573486,0.9665815234184265,-
cinuperone,O=C(CCCN1CCN(c2cc3ccccc3cn2)CC1)c1ccc(F)cc1,1,1.0,0.003922760486602783,0.9960772395133972,-
Astemizole,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,0,1.0,0.0585138201713562,0.9414861798286438,-
Flumazenil,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,1,1.0,0.018672525882720947,0.981327474117279,-
Tifluadom,CN1c2ccccc2C(c2ccccc2F)=NCC1CNC(=O)c1ccsc1,1,1.0,0.0021657347679138184,0.9978342652320862,-
beclamide,O=C(CCCl)NCc1ccccc1,1,1.0,0.03854769468307495,0.961452305316925,-
compound 34,CC(=O)Nc1cccc(-c2csc(N=C(N)N)n2)c1,0,1.0,0.1383746862411499,0.8616253137588501,-
emetine,CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@H]1NCCc2cc(OC)c(OC)cc21.[Cl],0,1.0,0.049565911293029785,0.9504340887069702,-
paracetamol(acetaminophen),CC(=O)Nc1ccc(O)cc1,1,1.0,0.09982043504714966,0.9001795649528503,-
Mirtazapine,CN1CCN2c3ncccc3Cc3ccccc3C2C1,1,1.0,0.0012898445129394531,0.9987101554870605,-
zopiclone,CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,1,1.0,0.1488022804260254,0.8511977195739746,-
spiclomazine,O=C1CSC2(CCN(CCCN3c4ccccc4Sc4ccc(Cl)cc43)CC2)N1.[Cl-].[H+],1,1.0,0.004036545753479004,0.995963454246521,-
GR94839_L,CC(=O)N1CCN(C(=O)Cc2ccc(S(C)(=O)=O)cc2)[C@@H](CN2CC[C@H](O)C2)C1,0,0.0,0.9701248407363892,0.029875151813030243,-
terguride,CCN(CC)C(=O)N[C@H]1C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,1,1.0,0.013434350490570068,0.9865656495094299,-
clobetasol,CC1CC2C3CCC4=CC(=O)C=CC4(C)[C@@]3(F)C(O)CC2(C)[C@@]1(O)C(=O)CCl,1,1.0,0.01314079761505127,0.9868592023849487,-
Miconazole,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,0,1.0,0.18816405534744263,0.8118359446525574,-
naprodoxime,CC(Oc1cccc2ccccc12)/C(N)=N/O,1,1.0,0.08263075351715088,0.9173692464828491,-
1-48,C=C1Cc2c(CCN(CCC)CCC)ccc(O)c2N1,1,1.0,0.045935094356536865,0.9540649056434631,-
Acebutolol,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,1,1.0,0.10023587942123413,0.8997641205787659,-
phetharbital,CCC1(CC)C(=O)NC(=O)N(c2ccccc2)C1=O,1,1.0,0.028850674629211426,0.9711493253707886,-
cefotaxime,CO/N=C(\C(=O)N[C@H]1C(=O)N2C(C(=O)[O-])=C(COC(C)=O)CS[C@@H]12)c1csc(N)n1.[Na+],1,0.0,0.9620625376701355,0.037937477231025696,-
ganaxolone,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@](C)(O)CC[C@]4(C)[C@H]3CC[C@]12C,1,1.0,0.41030120849609375,0.5896987915039062,-
cyclazocine,CC1C2Cc3ccc(O)cc3C1(C)CCN2CC1CC1,1,1.0,0.004321038722991943,0.9956789612770081,-
etizolam,CCc1cc2c(s1)-n1c(C)nnc1CN=C2c1ccccc1Cl,1,1.0,0.013925373554229736,0.9860746264457703,-
apadoline,CCCNC(=O)c1ccc2c(c1)N([C@H](C)CN1CCCC1)c1ccccc1S2,1,1.0,0.007418990135192871,0.9925810098648071,-
oxcarbazepine,NC(=O)N1c2ccccc2CC(=O)c2ccccc21,1,1.0,0.00905078649520874,0.9909492135047913,-
buspirone,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,1,1.0,0.0033139586448669434,0.9966860413551331,-
paroxetine,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,1,1.0,0.00864642858505249,0.9913535714149475,-
viloxazine,CCOc1ccccc1OCC1CNCCO1,1,1.0,0.007818222045898438,0.9921817779541016,-
flunisolide-acetate,CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1CC1C3C[C@H](F)C4=CC(=O)C=CC4(C)[C@H]3C(O)CC12C,1,1.0,0.0023509860038757324,0.9976490139961243,-
sisomicin,CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3OC(CN)=CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O,0,0.0,0.9631017446517944,0.036898255348205566,-
etamiphyllin,CCN(CC)CCn1cnc2c1c(=O)n(C)c(=O)n2C,1,1.0,0.00554579496383667,0.9944542050361633,-
alclometasone,C[C@@H]1C[C@H]2[C@H]3[C@H]([C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO)[C@@]1(C)C=CC(=O)C=C1C[C@H]3Cl,1,1.0,0.042864322662353516,0.9571356773376465,-
atolide,CCN(CC)c1ccc(NC(=O)c2ccccc2N)c(C)c1,1,1.0,0.04447263479232788,0.9555273652076721,-
romergoline,CN1C[C@H](CN2CC(=O)NC(=O)C2)C=C2c3cccc4[nH]cc(c34)C[C@H]21,1,1.0,0.019462883472442627,0.9805371165275574,-
rifamide,CCN(CC)C(=O)COc1cc2c(O)c3c(O)c(C)c4c(c13)C(=O)[C@@](C)(O/C=C/[C@H](OC)[C@@H](C)[C@@H](OC(C)=O)[C@H](C)[C@H](O)[C@H](C)[C@@H](O)[C@@H](C)/C=C/C=C(/C)C(=O)N2)O4,0,0.0,0.9750763177871704,0.024923700839281082,-
BRL52871,O=C(Cc1ccc(Cl)c(Cl)c1)N1CCc2sccc2[C@H]1CN1CCCC1,1,1.0,0.04144853353500366,0.9585514664649963,-
hydromorphone,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5,1,1.0,0.007173418998718262,0.9928265810012817,-
suritozole,Cn1nc(-c2cccc(F)c2)n(C)c1=S,1,1.0,0.0005324482917785645,0.9994675517082214,-
tofisopam,CCC1C(C)=NN=C(c2ccc(OC)c(OC)c2)c2cc(OC)c(OC)cc21,1,1.0,0.10793018341064453,0.8920698165893555,-
